Precio_ID,Producto_FK,Proveedor_FK,Fuente_FK,Date_key,Divisa_FK,Precio,Marca,Pais,NOG,Responsable,Observaciones,timestamp
801,11,413,3,42384,8,8.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
802,100,394,3,42388,8,2.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
803,11,391,3,43409,8,11.29,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
804,100,394,3,43409,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
805,5,383,3,42390,8,14.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
806,100,391,3,43409,8,5.56,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
807,7,382,3,42390,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
808,11,384,3,42390,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
809,12,384,3,42391,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
810,14,382,3,42391,8,11.69,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
811,100,413,3,42394,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
812,7,413,3,43236,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
813,103,413,3,42394,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
814,13,413,3,43236,8,8.38,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
815,7,413,3,42395,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
816,5,413,3,43237,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
817,5,382,3,43237,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
818,2,382,3,43237,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
819,2,413,3,43237,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
820,102,403,3,43237,8,3.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
821,102,382,3,43237,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
822,102,413,3,43237,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
823,103,391,3,43238,8,6.66,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
824,103,413,3,43238,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
825,103,403,3,43238,8,3.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
826,100,391,3,43241,8,6.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
827,11,394,3,42543,8,5.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
828,11,391,3,42543,8,8.88,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
829,103,391,3,42656,8,8.21,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
830,11,391,3,42660,8,11.44,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
831,103,383,3,42626,8,8.26,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
832,103,391,3,42626,8,5.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
833,2,384,3,42411,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
834,11,391,3,43249,8,8.31,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
835,11,394,3,43249,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
836,2,413,3,43249,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
837,2,391,3,43249,8,8.76,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
838,2,382,3,43249,8,9.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
839,2,384,3,42691,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
840,102,413,3,42691,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
841,2,383,3,42690,8,14.46,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
842,16,413,3,43249,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
843,12,413,3,43249,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
844,12,394,3,43249,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
845,5,413,3,43515,8,8.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
846,2,391,3,43521,8,7.54,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
847,2,394,3,43521,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
848,2,413,3,42802,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
849,11,400,3,43521,8,9.05,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
850,11,403,3,43521,8,4.78,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
851,11,394,3,43521,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
852,5,394,3,42412,8,6.24,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
853,5,413,3,43250,8,8.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
854,2,391,3,43250,8,12.81,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
855,5,382,3,43257,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
856,5,394,3,43196,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
857,5,413,3,43196,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
858,5,394,3,43515,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
859,5,391,3,43515,8,8.02,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
860,3,413,3,43318,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
861,7,413,3,43318,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
862,2,391,3,42979,8,15.21,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
863,2,382,3,42979,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
864,2,394,3,42979,8,5.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
865,3,391,3,42979,8,12.92,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
866,3,383,3,42979,8,16.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
867,11,413,3,43266,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
868,2,394,3,43266,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
869,99,384,3,43280,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
870,9,391,3,42979,8,12.55,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
871,99,384,3,42979,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
872,99,394,3,42979,8,3.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
873,99,391,3,42979,8,8.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
874,99,383,3,42979,8,12.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
875,100,391,3,43270,8,6.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
876,11,394,3,43427,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
877,2,391,3,43427,8,11.46,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
878,103,391,3,43518,8,5.58,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
879,102,403,3,43700,8,3.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
880,102,394,3,43700,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
881,102,391,3,43700,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
882,102,400,3,43700,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
883,103,382,3,42761,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
884,103,413,3,42761,8,7.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
885,103,394,3,42761,8,4.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
886,2,400,3,43521,8,9.08,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
887,2,403,3,43521,8,5.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
888,2,391,3,43521,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
889,2,383,3,43521,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
890,2,394,3,43521,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
891,103,391,3,43047,8,443.88,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
892,103,395,3,43047,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
893,103,384,3,43047,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
894,103,394,3,43047,8,5.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
895,5,383,3,43047,8,20.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
896,5,413,3,43047,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
897,98,384,3,43524,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
898,98,403,3,43524,8,3.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
899,98,405,3,43524,8,3.62,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
900,98,391,3,43524,8,6.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
901,3,382,3,42961,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
902,3,391,3,42961,8,9.77,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
903,2,413,3,42961,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
904,2,382,3,42961,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
905,2,394,3,42961,8,6.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
906,2,391,3,42961,8,11.49,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
907,102,400,3,43558,8,7.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
908,102,391,3,43558,8,5.98,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
909,2,391,3,43588,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
910,2,383,3,43588,8,14.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
911,2,400,3,43588,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
912,5,400,3,43588,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
913,5,391,3,43588,8,9.33,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
914,7,394,3,43588,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
915,7,391,3,43588,8,8.68,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
916,3,382,3,42618,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
917,7,394,3,42618,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
918,7,395,3,42618,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
919,7,391,3,42618,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
920,3,400,3,43858,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
921,3,391,3,43858,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
922,103,391,3,42975,8,6.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
923,103,395,3,42975,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
924,103,382,3,42975,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
925,2,395,3,42972,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
926,2,384,3,42972,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
927,103,391,3,42679,8,6.45,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
928,103,382,3,42679,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
929,2,391,3,42972,8,10.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
930,102,394,3,42977,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
931,102,395,3,42977,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
932,11,391,3,42977,8,10.08,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
933,7,391,3,42977,8,10.21,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
934,7,395,3,42977,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
935,2,384,3,42977,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
936,2,394,3,42977,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
937,2,391,3,42977,8,12.38,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
938,2,395,3,42977,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
939,2,395,3,42709,8,3.94,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
940,2,384,3,42709,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
941,2,382,3,42709,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
942,2,383,3,42709,8,16.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
943,2,391,3,42709,8,12.68,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
944,7,383,3,42709,8,14.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
945,7,391,3,42709,8,9.57,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
946,7,394,3,42709,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
947,7,382,3,42709,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
948,11,383,3,42709,8,13.45,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
949,11,382,3,42709,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
950,2,395,3,42506,8,3.94,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
951,2,394,3,42506,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
952,100,413,3,42895,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
953,100,391,3,42895,8,6.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
954,100,394,3,42895,8,3.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
955,103,391,3,42895,8,6.03,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
956,103,384,3,42895,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
957,7,394,3,42514,8,6.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
958,7,384,3,42514,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
959,7,395,3,42514,8,8.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
960,100,382,3,42515,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
961,100,413,3,42515,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
962,100,391,3,42515,8,7.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
963,11,391,3,42516,8,9.06,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
964,11,394,3,42516,8,4.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
965,11,446,3,42516,8,4.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
966,2,413,3,43301,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
967,2,391,3,43301,8,9.11,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
968,11,394,3,43301,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
969,11,391,3,43301,8,8.62,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
970,5,395,3,43303,8,11.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
971,5,391,3,43303,8,10.79,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
972,3,391,3,43306,8,10.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
973,12,413,3,42520,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
974,12,394,3,42520,8,4.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
975,12,391,3,42520,8,9.08,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
976,100,394,3,42521,8,3.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
977,100,413,3,42521,8,5.54,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
978,100,391,3,42521,8,6.66,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
979,100,382,3,42521,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
980,11,391,3,43308,8,11.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
981,100,394,3,43241,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
982,103,403,3,43311,8,3.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
983,5,382,3,42375,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
984,5,384,3,42375,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
985,5,413,3,42375,8,3.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
986,5,391,3,42375,8,10.11,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
987,11,413,3,43249,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
988,2,394,3,43249,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
989,11,405,3,43259,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
990,11,391,3,43259,8,11.29,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
991,11,391,3,43320,8,8.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
992,11,413,3,43320,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
993,12,391,3,43249,8,9.05,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
994,5,391,3,43515,8,7.56,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
995,7,391,3,43511,8,8.69,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
996,3,413,3,43289,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
997,3,391,3,43289,8,12.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
998,2,403,3,43521,8,5.48,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
999,11,391,3,43521,8,8.32,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
1000,7,413,3,43320,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
